timestamp_s,id_hex,is_extended,is_fd,dlc,payload_len,cmd_type,cmd_name,data_hex,ack_dominant,crc_ok,destuffed_bits,feedback_fault_flags,feedback_host_id,feedback_mode,feedback_motor_id,feedback_pos_rad,feedback_temp_c,feedback_torque_nm,feedback_vel_rad_s,form_ok,id_field_15_8,id_field_23_16,id_field_7_0,sampled_bits,stuffed_bits,sync_corrections
6.529738042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,18
6.6297475,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,20
6.629903958,0x02000400,1,0,8,8,0x02,FEEDBACK,99 F0 7F FF 7F FF 01 FF,1,0,118,0,0,0,4,2.547374227512016,51.1,-9.15541313801782e-05,-0.0007629510948348184,1,4,0,0,142,14,17
6.729755125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
6.829764,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,21
6.929772375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,22
7.029781125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
7.129789917,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,23
7.229798917,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,21
7.32980725,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,22
7.429816,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
7.529824917,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,20
7.629833917,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,21
7.729841875,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,20
7.829850958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,22
7.929859458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,21
8.029868,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
8.129877042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
8.229885,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
8.329894042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
8.429903125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
8.529910667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
8.629919875,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
8.729928667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
8.829937708,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
8.929945375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
9.02995525,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
9.12996275,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
9.229971375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,23
9.329980708,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
9.429989458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
9.52999775,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
9.630006,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
9.730015125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
9.830023292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
9.930032583,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
10.03004075,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
10.130049083,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
10.230058375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
10.3300665,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
10.430076083,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
10.530084375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
10.63009325,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
10.730101542,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
10.730258333,0x021A1B0C,1,1,8,8,0x02,FEEDBACK,D9 F0 7F FF 7F FF 00 D2,0,-,123,26,12,0,27,8.832470130464635,21.0,-9.15541313801782e-05,-0.0007629510948348184,1,27,26,12,143,10,50
10.830109958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
10.930119042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
11.030127667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
11.130135667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
11.230145333,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
11.3301535,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
11.430161708,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
11.530171,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
11.630179792,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
11.730187958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
11.83019675,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
11.930205333,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
12.030213667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
12.130222083,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
12.230231542,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
12.330239708,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
12.430248833,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
12.530256792,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
12.630265542,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
12.730273917,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
12.830282833,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
12.930291333,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
12.930451833,0x02003614,1,1,8,8,0x02,FEEDBACK,99 F0 7F FF 7F FF 00 C8,0,-,123,0,20,0,54,2.547374227512016,20.0,-9.15541313801782e-05,-0.0007629510948348184,1,54,0,20,143,10,46
13.0303005,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
13.130308625,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
13.230317542,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
13.330325833,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
13.430335458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
13.530343667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
13.630352667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
13.730360875,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
13.83037,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
13.930378167,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
14.03038675,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
14.1303955,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
14.230404292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
14.330412875,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
14.430421042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
14.5304295,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
14.630439042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
14.730447042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
14.830456458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
14.930464333,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
15.030473458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
15.130482292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
15.230491125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
15.230671458,0x06042400,1,0,8,8,0x06,SET_ZERO,99 F0 7F FF 7F FF 00 52,0,0,118,,,,,,,,,0,36,4,0,141,13,29
15.330499083,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
15.430507917,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
15.530516667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
15.630525667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
15.730533917,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
15.830542583,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
15.93055125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
16.030560458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
16.130568208,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
16.2305775,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
16.330586042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
16.430594292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
16.530603458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
16.6306115,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
16.730620458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
16.830629375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
16.930637542,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.030646625,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.130654458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.23066425,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.330672458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.430681208,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.53069,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.63069875,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.630855208,0x02000400,1,0,8,8,0x02,FEEDBACK,99 F0 7F FF 7F FF 00 F2,0,0,118,0,0,0,4,2.547374227512016,24.2,-9.15541313801782e-05,-0.0007629510948348184,0,4,0,0,141,13,31
17.730707,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.830715292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
17.930723792,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
18.030732792,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
18.130741875,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
18.230750583,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
18.230908292,0x02003200,1,0,6,0,0x02,FEEDBACK,,1,0,54,,,,,,,,,0,50,0,0,67,3,22
18.33075875,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
18.430768042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
18.530776208,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
18.630784875,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
18.73079325,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
18.830802083,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
18.930810375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
19.030819833,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
19.13082825,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
